1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.522083 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1672813283.522150 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1672813283.522152 cmd_find_best_session: 0 sessions to try
1672813283.522156 cmdq_next <global>: [bind-key/0x555b308c20c0] (0), flags 0
1672813283.522158 cmd_find_best_session: 0 sessions to try
1672813283.522159 cmd_find_current_client: no target, return (nil)
1672813283.522161 cmd_find_best_session: 0 sessions to try
1672813283.522163 cmd_find_current_client: no target, return (nil)
1672813283.522164 cmd_find_best_session: 0 sessions to try
1672813283.522166 cmd_find_best_session: 0 sessions to try
1672813283.522168 cmd_parse_from_arguments: argv[0]=send
1672813283.522170 cmd_parse_from_arguments: argv[1]=-X
1672813283.522171 cmd_parse_from_arguments: argv[2]=begin-selection
1672813283.522188 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522191 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522193 cmd_parse_from_arguments: at 0: argv[2]=begin-selection
1672813283.522195 cmd_parse_build_commands: 0 send
1672813283.522197 cmd_parse_build_commands: argv[0]=send
1672813283.522198 cmd_parse_build_commands: argv[1]=-X
1672813283.522200 cmd_parse_build_commands: argv[2]=begin-selection
1672813283.522202 cmd_parse: send-keys: argv[0]=send
1672813283.522264 cmd_parse: send-keys: argv[1]=-X
1672813283.522268 cmd_parse: send-keys: argv[2]=begin-selection
1672813283.522273 cmd_parse_build_commands: send-keys -X begin-selection
1672813283.522277 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1672813283.522279 cmd_find_best_session: 0 sessions to try
1672813283.522282 cmdq_next <global>: [bind-key/0x555b308c9f90] (0), flags 0
1672813283.522284 cmd_find_best_session: 0 sessions to try
1672813283.522285 cmd_find_current_client: no target, return (nil)
1672813283.522287 cmd_find_best_session: 0 sessions to try
1672813283.522289 cmd_find_current_client: no target, return (nil)
1672813283.522290 cmd_find_best_session: 0 sessions to try
1672813283.522292 cmd_find_best_session: 0 sessions to try
1672813283.522294 cmd_parse_from_arguments: argv[0]=send
1672813283.522295 cmd_parse_from_arguments: argv[1]=-X
1672813283.522297 cmd_parse_from_arguments: argv[2]=start-of-line
1672813283.522299 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522300 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522306 cmd_parse_from_arguments: at 0: argv[2]=start-of-line
1672813283.522308 cmd_parse_build_commands: 0 send
1672813283.522310 cmd_parse_build_commands: argv[0]=send
1672813283.522312 cmd_parse_build_commands: argv[1]=-X
1672813283.522313 cmd_parse_build_commands: argv[2]=start-of-line
1672813283.522316 cmd_parse: send-keys: argv[0]=send
1672813283.522318 cmd_parse: send-keys: argv[1]=-X
1672813283.522319 cmd_parse: send-keys: argv[2]=start-of-line
1672813283.522322 cmd_parse_build_commands: send-keys -X start-of-line
1672813283.522327 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1672813283.522328 cmd_find_best_session: 0 sessions to try
1672813283.522331 cmdq_next <global>: [bind-key/0x555b308c9d60] (0), flags 0
1672813283.522332 cmd_find_best_session: 0 sessions to try
1672813283.522334 cmd_find_current_client: no target, return (nil)
1672813283.522335 cmd_find_best_session: 0 sessions to try
1672813283.522337 cmd_find_current_client: no target, return (nil)
1672813283.522338 cmd_find_best_session: 0 sessions to try
1672813283.522340 cmd_find_best_session: 0 sessions to try
1672813283.522342 cmd_parse_from_arguments: argv[0]=send
1672813283.522344 cmd_parse_from_arguments: argv[1]=-X
1672813283.522345 cmd_parse_from_arguments: argv[2]=cancel
1672813283.522347 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522349 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522350 cmd_parse_from_arguments: at 0: argv[2]=cancel
1672813283.522352 cmd_parse_build_commands: 0 send
1672813283.522354 cmd_parse_build_commands: argv[0]=send
1672813283.522355 cmd_parse_build_commands: argv[1]=-X
1672813283.522357 cmd_parse_build_commands: argv[2]=cancel
1672813283.522359 cmd_parse: send-keys: argv[0]=send
1672813283.522361 cmd_parse: send-keys: argv[1]=-X
1672813283.522363 cmd_parse: send-keys: argv[2]=cancel
1672813283.522365 cmd_parse_build_commands: send-keys -X cancel
1672813283.522368 key_bindings_add: 0x3 C-c = send-keys -X cancel
1672813283.522370 cmd_find_best_session: 0 sessions to try
1672813283.522372 cmdq_next <global>: [bind-key/0x555b308caa10] (0), flags 0
1672813283.522374 cmd_find_best_session: 0 sessions to try
1672813283.522375 cmd_find_current_client: no target, return (nil)
1672813283.522377 cmd_find_best_session: 0 sessions to try
1672813283.522378 cmd_find_current_client: no target, return (nil)
1672813283.522380 cmd_find_best_session: 0 sessions to try
1672813283.522381 cmd_find_best_session: 0 sessions to try
1672813283.522383 cmd_parse_from_arguments: argv[0]=send
1672813283.522385 cmd_parse_from_arguments: argv[1]=-X
1672813283.522386 cmd_parse_from_arguments: argv[2]=end-of-line
1672813283.522388 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522390 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522391 cmd_parse_from_arguments: at 0: argv[2]=end-of-line
1672813283.522393 cmd_parse_build_commands: 0 send
1672813283.522395 cmd_parse_build_commands: argv[0]=send
1672813283.522396 cmd_parse_build_commands: argv[1]=-X
1672813283.522398 cmd_parse_build_commands: argv[2]=end-of-line
1672813283.522400 cmd_parse: send-keys: argv[0]=send
1672813283.522402 cmd_parse: send-keys: argv[1]=-X
1672813283.522404 cmd_parse: send-keys: argv[2]=end-of-line
1672813283.522406 cmd_parse_build_commands: send-keys -X end-of-line
1672813283.522409 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1672813283.522411 cmd_find_best_session: 0 sessions to try
1672813283.522413 cmdq_next <global>: [bind-key/0x555b308cafb0] (0), flags 0
1672813283.522415 cmd_find_best_session: 0 sessions to try
1672813283.522417 cmd_find_current_client: no target, return (nil)
1672813283.522418 cmd_find_best_session: 0 sessions to try
1672813283.522420 cmd_find_current_client: no target, return (nil)
1672813283.522421 cmd_find_best_session: 0 sessions to try
1672813283.522423 cmd_find_best_session: 0 sessions to try
1672813283.522425 cmd_parse_from_arguments: argv[0]=send
1672813283.522426 cmd_parse_from_arguments: argv[1]=-X
1672813283.522428 cmd_parse_from_arguments: argv[2]=cursor-right
1672813283.522431 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522433 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522435 cmd_parse_from_arguments: at 0: argv[2]=cursor-right
1672813283.522436 cmd_parse_build_commands: 0 send
1672813283.522438 cmd_parse_build_commands: argv[0]=send
1672813283.522440 cmd_parse_build_commands: argv[1]=-X
1672813283.522441 cmd_parse_build_commands: argv[2]=cursor-right
1672813283.522444 cmd_parse: send-keys: argv[0]=send
1672813283.522445 cmd_parse: send-keys: argv[1]=-X
1672813283.522447 cmd_parse: send-keys: argv[2]=cursor-right
1672813283.522450 cmd_parse_build_commands: send-keys -X cursor-right
1672813283.522453 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1672813283.522454 cmd_find_best_session: 0 sessions to try
1672813283.522456 cmdq_next <global>: [bind-key/0x555b308cb510] (0), flags 0
1672813283.522458 cmd_find_best_session: 0 sessions to try
1672813283.522460 cmd_find_current_client: no target, return (nil)
1672813283.522461 cmd_find_best_session: 0 sessions to try
1672813283.522463 cmd_find_current_client: no target, return (nil)
1672813283.522464 cmd_find_best_session: 0 sessions to try
1672813283.522466 cmd_find_best_session: 0 sessions to try
1672813283.522468 cmd_parse_from_arguments: argv[0]=send
1672813283.522469 cmd_parse_from_arguments: argv[1]=-X
1672813283.522471 cmd_parse_from_arguments: argv[2]=cursor-left
1672813283.522473 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522474 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522476 cmd_parse_from_arguments: at 0: argv[2]=cursor-left
1672813283.522478 cmd_parse_build_commands: 0 send
1672813283.522479 cmd_parse_build_commands: argv[0]=send
1672813283.522481 cmd_parse_build_commands: argv[1]=-X
1672813283.522482 cmd_parse_build_commands: argv[2]=cursor-left
1672813283.522485 cmd_parse: send-keys: argv[0]=send
1672813283.522486 cmd_parse: send-keys: argv[1]=-X
1672813283.522488 cmd_parse: send-keys: argv[2]=cursor-left
1672813283.522491 cmd_parse_build_commands: send-keys -X cursor-left
1672813283.522494 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1672813283.522495 cmd_find_best_session: 0 sessions to try
1672813283.522498 cmdq_next <global>: [bind-key/0x555b308cb8a0] (0), flags 0
1672813283.522499 cmd_find_best_session: 0 sessions to try
1672813283.522501 cmd_find_current_client: no target, return (nil)
1672813283.522503 cmd_find_best_session: 0 sessions to try
1672813283.522504 cmd_find_current_client: no target, return (nil)
1672813283.522506 cmd_find_best_session: 0 sessions to try
1672813283.522508 cmd_find_best_session: 0 sessions to try
1672813283.522509 cmd_parse_from_arguments: argv[0]=send
1672813283.522511 cmd_parse_from_arguments: argv[1]=-X
1672813283.522513 cmd_parse_from_arguments: argv[2]=clear-selection
1672813283.522514 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522516 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522518 cmd_parse_from_arguments: at 0: argv[2]=clear-selection
1672813283.522519 cmd_parse_build_commands: 0 send
1672813283.522521 cmd_parse_build_commands: argv[0]=send
1672813283.522523 cmd_parse_build_commands: argv[1]=-X
1672813283.522524 cmd_parse_build_commands: argv[2]=clear-selection
1672813283.522527 cmd_parse: send-keys: argv[0]=send
1672813283.522528 cmd_parse: send-keys: argv[1]=-X
1672813283.522530 cmd_parse: send-keys: argv[2]=clear-selection
1672813283.522533 cmd_parse_build_commands: send-keys -X clear-selection
1672813283.522536 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1672813283.522537 cmd_find_best_session: 0 sessions to try
1672813283.522539 cmdq_next <global>: [bind-key/0x555b308cbbb0] (0), flags 0
1672813283.522541 cmd_find_best_session: 0 sessions to try
1672813283.522542 cmd_find_current_client: no target, return (nil)
1672813283.522544 cmd_find_best_session: 0 sessions to try
1672813283.522546 cmd_find_current_client: no target, return (nil)
1672813283.522547 cmd_find_best_session: 0 sessions to try
1672813283.522549 cmd_find_best_session: 0 sessions to try
1672813283.522552 cmd_parse_from_arguments: argv[0]=send
1672813283.522554 cmd_parse_from_arguments: argv[1]=-X
1672813283.522555 cmd_parse_from_arguments: argv[2]=copy-end-of-line
1672813283.522557 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522559 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522561 cmd_parse_from_arguments: at 0: argv[2]=copy-end-of-line
1672813283.522562 cmd_parse_build_commands: 0 send
1672813283.522564 cmd_parse_build_commands: argv[0]=send
1672813283.522566 cmd_parse_build_commands: argv[1]=-X
1672813283.522567 cmd_parse_build_commands: argv[2]=copy-end-of-line
1672813283.522570 cmd_parse: send-keys: argv[0]=send
1672813283.522571 cmd_parse: send-keys: argv[1]=-X
1672813283.522573 cmd_parse: send-keys: argv[2]=copy-end-of-line
1672813283.522576 cmd_parse_build_commands: send-keys -X copy-end-of-line
1672813283.522579 key_bindings_add: 0xb C-k = send-keys -X copy-end-of-line
1672813283.522581 cmd_find_best_session: 0 sessions to try
1672813283.522583 cmdq_next <global>: [bind-key/0x555b308cc060] (0), flags 0
1672813283.522585 cmd_find_best_session: 0 sessions to try
1672813283.522586 cmd_find_current_client: no target, return (nil)
1672813283.522588 cmd_find_best_session: 0 sessions to try
1672813283.522589 cmd_find_current_client: no target, return (nil)
1672813283.522591 cmd_find_best_session: 0 sessions to try
1672813283.522593 cmd_find_best_session: 0 sessions to try
1672813283.522594 cmd_parse_from_arguments: argv[0]=send
1672813283.522596 cmd_parse_from_arguments: argv[1]=-X
1672813283.522598 cmd_parse_from_arguments: argv[2]=cursor-down
1672813283.522599 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522601 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522603 cmd_parse_from_arguments: at 0: argv[2]=cursor-down
1672813283.522605 cmd_parse_build_commands: 0 send
1672813283.522606 cmd_parse_build_commands: argv[0]=send
1672813283.522608 cmd_parse_build_commands: argv[1]=-X
1672813283.522609 cmd_parse_build_commands: argv[2]=cursor-down
1672813283.522612 cmd_parse: send-keys: argv[0]=send
1672813283.522614 cmd_parse: send-keys: argv[1]=-X
1672813283.522615 cmd_parse: send-keys: argv[2]=cursor-down
1672813283.522618 cmd_parse_build_commands: send-keys -X cursor-down
1672813283.522622 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1672813283.522624 cmd_find_best_session: 0 sessions to try
1672813283.522626 cmdq_next <global>: [bind-key/0x555b308cc4e0] (0), flags 0
1672813283.522628 cmd_find_best_session: 0 sessions to try
1672813283.522630 cmd_find_current_client: no target, return (nil)
1672813283.522631 cmd_find_best_session: 0 sessions to try
1672813283.522633 cmd_find_current_client: no target, return (nil)
1672813283.522635 cmd_find_best_session: 0 sessions to try
1672813283.522637 cmd_find_best_session: 0 sessions to try
1672813283.522639 cmd_parse_from_arguments: argv[0]=send
1672813283.522641 cmd_parse_from_arguments: argv[1]=-X
1672813283.522643 cmd_parse_from_arguments: argv[2]=cursor-up
1672813283.522645 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522646 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522648 cmd_parse_from_arguments: at 0: argv[2]=cursor-up
1672813283.522650 cmd_parse_build_commands: 0 send
1672813283.522651 cmd_parse_build_commands: argv[0]=send
1672813283.522653 cmd_parse_build_commands: argv[1]=-X
1672813283.522654 cmd_parse_build_commands: argv[2]=cursor-up
1672813283.522657 cmd_parse: send-keys: argv[0]=send
1672813283.522659 cmd_parse: send-keys: argv[1]=-X
1672813283.522660 cmd_parse: send-keys: argv[2]=cursor-up
1672813283.522663 cmd_parse_build_commands: send-keys -X cursor-up
1672813283.522666 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1672813283.522668 cmd_find_best_session: 0 sessions to try
1672813283.522670 cmdq_next <global>: [bind-key/0x555b308cb2d0] (0), flags 0
1672813283.522671 cmd_find_best_session: 0 sessions to try
1672813283.522673 cmd_find_current_client: no target, return (nil)
1672813283.522674 cmd_find_best_session: 0 sessions to try
1672813283.522676 cmd_find_current_client: no target, return (nil)
1672813283.522681 cmd_find_best_session: 0 sessions to try
1672813283.522682 cmd_find_best_session: 0 sessions to try
1672813283.522684 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.522686 cmd_parse_from_arguments: argv[1]=-ip(search up)
1672813283.522687 cmd_parse_from_arguments: argv[2]=-I#{pane_search_string}
1672813283.522689 cmd_parse_from_arguments: argv[3]=send -X search-backward-incremental "%%%"
1672813283.522691 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.522693 cmd_parse_from_arguments: at 0: argv[1]=-ip(search up)
1672813283.522695 cmd_parse_from_arguments: at 0: argv[2]=-I#{pane_search_string}
1672813283.522697 cmd_parse_from_arguments: at 0: argv[3]=send -X search-backward-incremental "%%%"
1672813283.522699 cmd_parse_build_commands: 0 command-prompt
1672813283.522701 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.522703 cmd_parse_build_commands: argv[1]=-ip(search up)
1672813283.522704 cmd_parse_build_commands: argv[2]=-I#{pane_search_string}
1672813283.522706 cmd_parse_build_commands: argv[3]=send -X search-backward-incremental "%%%"
1672813283.522708 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.522710 cmd_parse: command-prompt: argv[1]=-ip(search up)
1672813283.522712 cmd_parse: command-prompt: argv[2]=-I#{pane_search_string}
1672813283.522714 cmd_parse: command-prompt: argv[3]=send -X search-backward-incremental "%%%"
1672813283.522720 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -p "(search up)" "send -X search-backward-incremental \\"%%%\\""
1672813283.522726 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -p "(search up)" "send -X search-backward-incremental \\"%%%\\""
1672813283.522728 cmd_find_best_session: 0 sessions to try
1672813283.522730 cmdq_next <global>: [bind-key/0x555b308ccaa0] (0), flags 0
1672813283.522731 cmd_find_best_session: 0 sessions to try
1672813283.522733 cmd_find_current_client: no target, return (nil)
1672813283.522735 cmd_find_best_session: 0 sessions to try
1672813283.522737 cmd_find_current_client: no target, return (nil)
1672813283.522738 cmd_find_best_session: 0 sessions to try
1672813283.522740 cmd_find_best_session: 0 sessions to try
1672813283.522742 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.522744 cmd_parse_from_arguments: argv[1]=-ip(search down)
1672813283.522745 cmd_parse_from_arguments: argv[2]=-I#{pane_search_string}
1672813283.522747 cmd_parse_from_arguments: argv[3]=send -X search-forward-incremental "%%%"
1672813283.522749 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.522751 cmd_parse_from_arguments: at 0: argv[1]=-ip(search down)
1672813283.522753 cmd_parse_from_arguments: at 0: argv[2]=-I#{pane_search_string}
1672813283.522755 cmd_parse_from_arguments: at 0: argv[3]=send -X search-forward-incremental "%%%"
1672813283.522757 cmd_parse_build_commands: 0 command-prompt
1672813283.522758 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.522760 cmd_parse_build_commands: argv[1]=-ip(search down)
1672813283.522762 cmd_parse_build_commands: argv[2]=-I#{pane_search_string}
1672813283.522764 cmd_parse_build_commands: argv[3]=send -X search-forward-incremental "%%%"
1672813283.522766 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.522768 cmd_parse: command-prompt: argv[1]=-ip(search down)
1672813283.522769 cmd_parse: command-prompt: argv[2]=-I#{pane_search_string}
1672813283.522771 cmd_parse: command-prompt: argv[3]=send -X search-forward-incremental "%%%"
1672813283.522777 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -p "(search down)" "send -X search-forward-incremental \\"%%%\\""
1672813283.522782 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -p "(search down)" "send -X search-forward-incremental \\"%%%\\""
1672813283.522784 cmd_find_best_session: 0 sessions to try
1672813283.522786 cmdq_next <global>: [bind-key/0x555b308cd260] (0), flags 0
1672813283.522788 cmd_find_best_session: 0 sessions to try
1672813283.522789 cmd_find_current_client: no target, return (nil)
1672813283.522793 cmd_find_best_session: 0 sessions to try
1672813283.522795 cmd_find_current_client: no target, return (nil)
1672813283.522796 cmd_find_best_session: 0 sessions to try
1672813283.522798 cmd_find_best_session: 0 sessions to try
1672813283.522800 cmd_parse_from_arguments: argv[0]=send
1672813283.522801 cmd_parse_from_arguments: argv[1]=-X
1672813283.522803 cmd_parse_from_arguments: argv[2]=page-down
1672813283.522805 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522806 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522808 cmd_parse_from_arguments: at 0: argv[2]=page-down
1672813283.522810 cmd_parse_build_commands: 0 send
1672813283.522812 cmd_parse_build_commands: argv[0]=send
1672813283.522813 cmd_parse_build_commands: argv[1]=-X
1672813283.522815 cmd_parse_build_commands: argv[2]=page-down
1672813283.522817 cmd_parse: send-keys: argv[0]=send
1672813283.522819 cmd_parse: send-keys: argv[1]=-X
1672813283.522821 cmd_parse: send-keys: argv[2]=page-down
1672813283.522824 cmd_parse_build_commands: send-keys -X page-down
1672813283.522827 key_bindings_add: 0x16 C-v = send-keys -X page-down
1672813283.522828 cmd_find_best_session: 0 sessions to try
1672813283.522830 cmdq_next <global>: [bind-key/0x555b308cd530] (0), flags 0
1672813283.522832 cmd_find_best_session: 0 sessions to try
1672813283.522834 cmd_find_current_client: no target, return (nil)
1672813283.522835 cmd_find_best_session: 0 sessions to try
1672813283.522837 cmd_find_current_client: no target, return (nil)
1672813283.522839 cmd_find_best_session: 0 sessions to try
1672813283.522840 cmd_find_best_session: 0 sessions to try
1672813283.522842 cmd_parse_from_arguments: argv[0]=send
1672813283.522844 cmd_parse_from_arguments: argv[1]=-X
1672813283.522845 cmd_parse_from_arguments: argv[2]=copy-pipe-and-cancel
1672813283.522847 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522849 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522851 cmd_parse_from_arguments: at 0: argv[2]=copy-pipe-and-cancel
1672813283.522853 cmd_parse_build_commands: 0 send
1672813283.522854 cmd_parse_build_commands: argv[0]=send
1672813283.522856 cmd_parse_build_commands: argv[1]=-X
1672813283.522857 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1672813283.522861 cmd_parse: send-keys: argv[0]=send
1672813283.522862 cmd_parse: send-keys: argv[1]=-X
1672813283.522864 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1672813283.522875 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1672813283.522879 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1672813283.522881 cmd_find_best_session: 0 sessions to try
1672813283.522884 cmdq_next <global>: [bind-key/0x555b308cd6f0] (0), flags 0
1672813283.522886 cmd_find_best_session: 0 sessions to try
1672813283.522887 cmd_find_current_client: no target, return (nil)
1672813283.522889 cmd_find_best_session: 0 sessions to try
1672813283.522891 cmd_find_current_client: no target, return (nil)
1672813283.522892 cmd_find_best_session: 0 sessions to try
1672813283.522894 cmd_find_best_session: 0 sessions to try
1672813283.522896 cmd_parse_from_arguments: argv[0]=send
1672813283.522898 cmd_parse_from_arguments: argv[1]=-X
1672813283.522899 cmd_parse_from_arguments: argv[2]=cancel
1672813283.522901 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522903 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522904 cmd_parse_from_arguments: at 0: argv[2]=cancel
1672813283.522906 cmd_parse_build_commands: 0 send
1672813283.522908 cmd_parse_build_commands: argv[0]=send
1672813283.522909 cmd_parse_build_commands: argv[1]=-X
1672813283.522911 cmd_parse_build_commands: argv[2]=cancel
1672813283.522914 cmd_parse: send-keys: argv[0]=send
1672813283.522915 cmd_parse: send-keys: argv[1]=-X
1672813283.522917 cmd_parse: send-keys: argv[2]=cancel
1672813283.522919 cmd_parse_build_commands: send-keys -X cancel
1672813283.522922 key_bindings_add: 0x1b Escape = send-keys -X cancel
1672813283.522924 cmd_find_best_session: 0 sessions to try
1672813283.522927 cmdq_next <global>: [bind-key/0x555b308cdfe0] (0), flags 0
1672813283.522930 cmd_find_best_session: 0 sessions to try
1672813283.522932 cmd_find_current_client: no target, return (nil)
1672813283.522933 cmd_find_best_session: 0 sessions to try
1672813283.522935 cmd_find_current_client: no target, return (nil)
1672813283.522937 cmd_find_best_session: 0 sessions to try
1672813283.522938 cmd_find_best_session: 0 sessions to try
1672813283.522940 cmd_parse_from_arguments: argv[0]=send
1672813283.522942 cmd_parse_from_arguments: argv[1]=-X
1672813283.522943 cmd_parse_from_arguments: argv[2]=page-down
1672813283.522945 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522947 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522948 cmd_parse_from_arguments: at 0: argv[2]=page-down
1672813283.522950 cmd_parse_build_commands: 0 send
1672813283.522952 cmd_parse_build_commands: argv[0]=send
1672813283.522953 cmd_parse_build_commands: argv[1]=-X
1672813283.522955 cmd_parse_build_commands: argv[2]=page-down
1672813283.522958 cmd_parse: send-keys: argv[0]=send
1672813283.522959 cmd_parse: send-keys: argv[1]=-X
1672813283.522961 cmd_parse: send-keys: argv[2]=page-down
1672813283.522963 cmd_parse_build_commands: send-keys -X page-down
1672813283.522966 key_bindings_add: 0x20 Space = send-keys -X page-down
1672813283.522968 cmd_find_best_session: 0 sessions to try
1672813283.522971 cmdq_next <global>: [bind-key/0x555b308ce530] (0), flags 0
1672813283.522972 cmd_find_best_session: 0 sessions to try
1672813283.522974 cmd_find_current_client: no target, return (nil)
1672813283.522975 cmd_find_best_session: 0 sessions to try
1672813283.522977 cmd_find_current_client: no target, return (nil)
1672813283.522979 cmd_find_best_session: 0 sessions to try
1672813283.522980 cmd_find_best_session: 0 sessions to try
1672813283.522982 cmd_parse_from_arguments: argv[0]=send
1672813283.522984 cmd_parse_from_arguments: argv[1]=-X
1672813283.522985 cmd_parse_from_arguments: argv[2]=jump-reverse
1672813283.522987 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.522989 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.522990 cmd_parse_from_arguments: at 0: argv[2]=jump-reverse
1672813283.522992 cmd_parse_build_commands: 0 send
1672813283.522994 cmd_parse_build_commands: argv[0]=send
1672813283.522995 cmd_parse_build_commands: argv[1]=-X
